"0","setdiff(missing, bs_fid)
"
"1","  [1]"
"1"," ""FOR5_2000_33""    "
"1"," ""FOR1_2000_34""    "
"1"," ""KEM1_2000_36""    "
"1"," ""KEM2_2000_62""    "
"1","
"
"1","  [5]"
"1"," ""NIP40_2001_4""    "
"1"," ""RED62_2001_45""   "
"1"," ""SLK50_2001_71""   "
"1"," ""RED1_2001_6""     "
"1","
"
"1","  [9]"
"1"," ""FOR2_2001_8""     "
"1"," ""FOR1_2001_9""     "
"1"," ""NIP2_2002_99""    "
"1"," ""NIP1_2002_101""   "
"1","
"
"1"," [13]"
"1"," ""BAN1_2002_105""   "
"1"," ""RED65_2002_165""  "
"1"," ""NIP32_2002_188""  "
"1"," ""SLK25_2002_19""   "
"1","
"
"1"," [17]"
"1"," ""RED62_2002_93""   "
"1"," ""RED32_2002_98""   "
"1"," ""RED59_2002_192""  "
"1"," ""SLK32_2002_183""  "
"1","
"
"1"," [21]"
"1"," ""SLK55_2003_1417"" "
"1"," ""RED54_2003_1419"" "
"1"," ""RED62_2003_1478"" "
"1"," ""SLK48_2003_1476"" "
"1","
"
"1"," [25]"
"1"," ""SLK44_2003_1482"" "
"1"," ""SUD1_2004_1532""  "
"1"," ""FOR1_2004_1507""  "
"1"," ""SUD1_2005_1524""  "
"1","
"
"1"," [29]"
"1"," ""NIP20_2006_1582"" "
"1"," ""NIP264_2006_1603"""
"1"," ""RED34_2006_1685"" "
"1"," ""THU139_2006_1691"""
"1","
"
"1"," [33]"
"1"," ""RED31_2006_1578"" "
"1"," ""RED47_2006_1600"" "
"1"," ""RED164_2006_1630"""
"1"," ""RED195_2006_1631"""
"1","
"
"1"," [37]"
"1"," ""NIP58_2007_1563"" "
"1"," ""SUD1_2009_1728""  "
"1"," ""RED1_2010_1754""  "
"1"," ""FOR1_2010_1769""  "
"1","
"
"1"," [41]"
"1"," ""HEA1_2011_1833""  "
"1"," ""RED7_1986_119""   "
"1"," ""RED5_1986_368""   "
"1"," ""GER29_1986_385""  "
"1","
"
"1"," [45]"
"1"," ""RED14_1986_1055"" "
"1"," ""SIO91_1986_1158"" "
"1"," ""SIO42_1986_1188"" "
"1"," ""GER11_1986_1463"" "
"1","
"
"1"," [49]"
"1"," ""SIO49_1987_149""  "
"1"," ""FOR78_1987_279""  "
"1"," ""FOR79_1987_542""  "
"1"," ""SIO64_1987_568""  "
"1","
"
"1"," [53]"
"1"," ""GER21_1987_831""  "
"1"," ""FOR6_1987_1013""  "
"1"," ""RED21_1987_1151"" "
"1"," ""SIO100_1988_128"" "
"1","
"
"1"," [57]"
"1"," ""SIO109_1988_304"" "
"1"," ""RED19_1988_341""  "
"1"," ""SIO139_1988_371"" "
"1"," ""KEN14_1988_448""  "
"1","
"
"1"," [61]"
"1"," ""RED213_1988_465"" "
"1"," ""SIO18_1988_780""  "
"1"," ""RED77_1988_789""  "
"1"," ""RED235_1988_849"" "
"1","
"
"1"," [65]"
"1"," ""RED208_1988_862"" "
"1"," ""NIP23_1988_981""  "
"1"," ""RED214_1988_982"" "
"1"," ""RED284_1988_1119"""
"1","
"
"1"," [69]"
"1"," ""RED221_1988_1170"""
"1"," ""FOR4_1988_1218""  "
"1"," ""SIO122_1988_1264"""
"1"," ""RED219_1988_1425"""
"1","
"
"1"," [73]"
"1"," ""RED324_1988_547"" "
"1"," ""RED27_1988_1051"" "
"1"," ""RED341_1988_1052"""
"1"," ""RED36_1988_1333"" "
"1","
"
"1"," [77]"
"1"," ""SIO19_1989_130""  "
"1"," ""SIO67_1989_244""  "
"1"," ""GER96_1989_253""  "
"1"," ""SIO164_1989_269"" "
"1","
"
"1"," [81]"
"1"," ""RED41_1989_491""  "
"1"," ""RED54_1989_509""  "
"1"," ""RED68_1989_585""  "
"1"," ""RED46_1989_672""  "
"1","
"
"1"," [85]"
"1"," ""RED33_1989_733""  "
"1"," ""RED27_1989_762""  "
"1"," ""SIO103_1989_769"" "
"1"," ""RED64_1989_838""  "
"1","
"
"1"," [89]"
"1"," ""RED42_1989_927""  "
"1"," ""SIO30_1989_1127"" "
"1"," ""RED75_1989_1191"" "
"1"," ""RED32_1989_746""  "
"1","
"
"1"," [93]"
"1"," ""FOR30_1989_793""  "
"1"," ""SIO86_1989_197""  "
"1"," ""GER72_1989_386""  "
"1"," ""GER77_1989_945""  "
"1","
"
"1"," [97]"
"1"," ""SIO171_1989_1011"""
"1"," ""SIO139_1989_1267"""
"1"," ""SIO68_1989_1262"" "
"1"," ""SIO107_1989_1190"""
"1","
"
"1","[101]"
"1"," ""SIO114_1989_636"" "
"1"," ""SIO95_1989_1229"" "
"1"," ""GER18_1989_1445"" "
"1"," ""RED13_1990_645""  "
"1","
"
"1","[105]"
"1"," ""SIO86_1990_750""  "
"1"," ""GER35_1990_1004"" "
"1"," ""SIO47_1990_1164"" "
"1"," ""GER33_1990_1205"" "
"1","
"
"1","[109]"
"1"," ""RED46_1990_364""  "
"1"," ""GER28_1990_376""  "
"1"," ""GER45_1990_410""  "
"1"," ""SIO70_1990_466""  "
"1","
"
"1","[113]"
"1"," ""FOR83_1990_969""  "
"1"," ""RED31_1990_251""  "
"1"," ""GER38_1990_810""  "
"1"," ""RED20_1990_1117"" "
"1","
"
"1","[117]"
"1"," ""RED15_1991_1027"" "
"1"," ""SIO107_1991_1197"""
"1"," ""SIO28_1991_242""  "
"1"," ""GER11_1991_607""  "
"1","
"
"1","[121]"
"1"," ""SIO96_1991_659""  "
"1"," ""SIO72_1991_699""  "
"1"," ""GER50_1991_1134"" "
"1"," ""CHA12_1991_532""  "
"1","
"
"1","[125]"
"1"," ""GER14_1992_194""  "
"1"," ""GER25_1992_587""  "
"1"," ""SIO30_1992_1041"" "
"1"," ""GER13_1992_1293"" "
"1","
"
"1","[129]"
"1"," ""GER15_1992_1284"" "
"1"," ""SIO44_1993_500""  "
"1"," ""SIO39_1993_510""  "
"1"," ""FOR1_1993_470""   "
"1","
"
"1","[133]"
"1"," ""SIO18_1993_657""  "
"1"," ""SIO20_1993_1446"" "
"1"," ""NIP61_1994_342""  "
"1"," ""RED7_1994_604""   "
"1","
"
"1","[137]"
"1"," ""NIP62_1994_758""  "
"1"," ""NIP44_1994_346""  "
"1"," ""SLK47_1995_323""  "
"1"," ""NIP82_1995_463""  "
"1","
"
"1","[141]"
"1"," ""RED129_1995_524"" "
"1"," ""RED74_1995_590""  "
"1"," ""RED93_1995_667""  "
"1"," ""NIP44_1995_1225"" "
"1","
"
"1","[145]"
"1"," ""NIP35_1995_1305"" "
"1"," ""NIP18_1995_145""  "
"1"," ""NIP43_1995_1286"" "
"1"," ""NIP136_1995_1299"""
"1","
"
"1","[149]"
"1"," ""RED91_1995_1240"" "
"1"," ""RED86_1995_1283"" "
"1"," ""RED35_1995_1344"" "
"1"," ""SLK55_1995_404""  "
"1","
"
"1","[153]"
"1"," ""SLK34_1995_1322"" "
"1"," ""RED20_1995_536""  "
"1"," ""RED19_1995_1020"" "
"1"," ""RED27_1995_1226"" "
"1","
"
"1","[157]"
"1"," ""SLK18_1995_162""  "
"1"," ""SLK44_1995_1367"" "
"1"," ""SLK52_1995_354""  "
"1"," ""SLK37_1995_702""  "
"1","
"
"1","[161]"
"1"," ""RED28_1996_846""  "
"1"," ""SLK60_1996_884""  "
"1"," ""DRY26_1996_332""  "
"1"," ""THU45_1996_834""  "
"1","
"
"1","[165]"
"1"," ""THU51_1996_1066"" "
"1"," ""SLK99_1996_1253"" "
"1"," ""NIP19_1996_458""  "
"1"," ""NIP66_1996_970""  "
"1","
"
"1","[169]"
"1"," ""SLK54_1996_1251"" "
"1"," ""SLK81_1996_1087"" "
"1"," ""THU73_1996_661""  "
"1"," ""THU79_1996_742""  "
"1","
"
"1","[173]"
"1"," ""RED21_1996_1454"" "
"1"," ""NIP14_1996_1032"" "
"1"," ""NIP68_1996_1358"" "
"1"," ""RED30_1996_824""  "
"1","
"
"1","[177]"
"1"," ""RED29_1996_1235"" "
"1"," ""RED20_1996_431""  "
"1"," ""SLK63_1998_337""  "
"1"," ""FOR6_1998_258""   "
"1","
"
"1","[181]"
"1"," ""NIP120_1998_665"" "
"1"," ""FOR5_1998_1334""  "
"1"," ""SLK121_1998_375"" "
"1"," ""SLK74_1998_682""  "
"1","
"
"1","[185]"
"1"," ""SLK64_1998_1067"" "
"1"," ""SLK146_1998_1113"""
"1"," ""NIP156_1998_1276"""
"1"," ""NIP138_1998_82""  "
"1","
"
"1","[189]"
"1"," ""SLK73_1999_556""  "
"1"," ""NIP104_1999_908"" "
"1"," ""RED62_1999_382""  "
"1"," ""SLK16_1999_744""  "
"1","
"
"1","[193]"
"1"," ""RED26_1999_794""  "
"1"," ""SLK31_1999_1137"" "
"1"," ""CHA1_1999_1297""  "
"1"," ""FOR5_1999_1387""  "
"1","
"
"1","[197]"
"1"," ""WAW5_1999_797""   "
"1"," ""SLK34_1999_1109"" "
"1","
"
