"0","summary(lm(nbr~Recovery_Time+defol, data = nbr_defol4))
"
"1","
Call:
"
"1",""
"1","lm(formula = nbr ~ Recovery_Time + defol, data = nbr_defol4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.45207 "
"1","-0.04422 "
"1"," 0.00472 "
"1"," 0.04952 "
"1"," 0.34909 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.473898"
"1","   0.002917"
"1"," 162.474"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr2  "
"1"," -0.090745"
"1","   0.004062"
"1"," -22.340"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr3  "
"1"," -0.062357"
"1","   0.004062"
"1"," -15.352"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr4  "
"1"," -0.053487"
"1","   0.004062"
"1"," -13.168"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr5  "
"1"," -0.045983"
"1","   0.004062"
"1"," -11.320"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr6  "
"1"," -0.035281"
"1","   0.004062"
"1","  -8.686"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr7  "
"1"," -0.034368"
"1","   0.004062"
"1","  -8.461"
"1","  < 2e-16"
"1"," ***"
"1","
Recovery_Timenbr8  "
"1"," -0.022578"
"1","   0.004062"
"1","  -5.558"
"1"," 2.81e-08"
"1"," ***"
"1","
Recovery_Timenbr9  "
"1"," -0.013475"
"1","   0.004062"
"1","  -3.317"
"1"," 0.000913"
"1"," ***"
"1","
Recovery_TimepreNBR"
"1","  0.046494"
"1","   0.004062"
"1","  11.446"
"1","  < 2e-16"
"1"," ***"
"1","
defol              "
"1","  0.063738"
"1","   0.002132"
"1","  29.891"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08027"
"1"," "
"1","on"
"1"," "
"1","7799"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2374"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2364"
"1"," "
"1","
F-statistic:"
"1"," "
"1","242.8"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","7799"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
