"0","sbw_fire2 <- st_read(""~/Google Drive/My Drive/OntBSdb/Defoliation/SBW_70to83/ON_Fire_Perimeters_SBW_70to80_v0.shp"")
"
"1","Reading layer `"
"1","ON_Fire_Perimeters_SBW_70to80_v0"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/jgoldman/Library/CloudStorage/GoogleDrive-jandrewgoldman@gmail.com/My Drive/OntBSdb/Defoliation/SBW_70to83/ON_Fire_Perimeters_SBW_70to80_v0.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1622 features and 53 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -95.15368 ymin: 44.61247 xmax: -76.50898 ymax: 54.86614"
"1","
"
"1","Geodetic CRS:  WGS 84
"
