"0","install.packages(""vegan"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/vegan_2.6-4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3165058 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/ct/ddw0sd294ls6ktmlw9l8bwgm0000gn/T//RtmpHoIX0d/downloaded_packages"
"1",""
"1","
"
