"0","str(dune)
"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","30"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Achimill"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 0 0 2 2 2 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Agrostol"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 4 8 0 0 0 4 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Airaprae"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alopgeni"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2 7 2 0 0 0 5 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anthodor"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 4 3 2 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bellpere"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 3 2 2 2 0 0 0 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bromhord"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4 0 3 2 0 2 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chenalbu"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cirsarve"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 2 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Comapalu"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Eleopalu"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 4 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Elymrepe"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 4 0 0 0 6 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Empenigr"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hyporadi"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Juncarti"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 4 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Juncbufo"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 2 0 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lolipere"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7 5 6 5 2 6 6 4 2 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Planlanc"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 5 5 5 0 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Poaprat "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 5 4 2 3 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Poatriv "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 7 6 5 6 4 5 4 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ranuflam"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rumeacet"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 5 6 3 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sagiproc"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 5 0 0 0 2 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salirepe"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Scorautu"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 5 2 2 3 3 3 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trifprat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 2 5 2 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trifrepe"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 5 2 1 2 5 2 2 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vicilath"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bracruta"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 2 2 2 6 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Callcusp"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
