"0","summary(pca.samp.dune)
"
"1","
Call:
"
"1","rda(X = samp.dune.hel)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","  0.6559"
"1","          1"
"1","
Unconstrained"
"1","  0.6559"
"1","          1"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","      PC9"
"1","     PC10"
"1","
Eigenvalue           "
"1"," 0.3227"
"1"," 0.1042"
"1"," 0.07658"
"1"," 0.06201"
"1"," 0.04134"
"1"," 0.01596"
"1"," 0.01420"
"1"," 0.01124"
"1"," 0.004083"
"1"," 0.003530"
"1","
Proportion Explained "
"1"," 0.4920"
"1"," 0.1589"
"1"," 0.11675"
"1"," 0.09455"
"1"," 0.06303"
"1"," 0.02433"
"1"," 0.02165"
"1"," 0.01714"
"1"," 0.006225"
"1"," 0.005381"
"1","
Cumulative Proportion"
"1"," 0.4920"
"1"," 0.6509"
"1"," 0.76769"
"1"," 0.86224"
"1"," 0.92527"
"1"," 0.94961"
"1"," 0.97125"
"1"," 0.98839"
"1"," 0.994619"
"1"," 1.000000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","1.878875"
"1"," "
"1","
"
"1","

Species scores

"
"1","        "
"1","      PC1"
"1","       PC2"
"1","      PC3"
"1","        PC4"
"1","       PC5"
"1","       PC6"
"1","
Achimill"
"1"," -0.56374"
"1"," -0.034286"
"1"," -0.13210"
"1"," -0.3986088"
"1","  0.077712"
"1"," -0.112710"
"1","
Agrostol"
"1","  0.82435"
"1","  0.185411"
"1","  0.09620"
"1"," -0.1185807"
"1"," -0.192552"
"1"," -0.124010"
"1","
Airaprae"
"1"," -0.14707"
"1","  0.200991"
"1"," -0.08817"
"1","  0.2471165"
"1","  0.010295"
"1","  0.042475"
"1","
Alopgeni"
"1","  0.53568"
"1"," -0.270915"
"1"," -0.46924"
"1","  0.0319132"
"1"," -0.022628"
"1"," -0.029661"
"1","
Anthodor"
"1"," -0.57826"
"1","  0.258305"
"1"," -0.16967"
"1","  0.1809773"
"1"," -0.231095"
"1"," -0.127593"
"1","
Bellpere"
"1"," -0.14175"
"1"," -0.500287"
"1","  0.25014"
"1","  0.2001664"
"1"," -0.011219"
"1"," -0.143112"
"1","
Bromhord"
"1"," -0.24923"
"1"," -0.252354"
"1","  0.02157"
"1"," -0.1382273"
"1"," -0.345554"
"1","  0.132109"
"1","
Chenalbu"
"1","  0.03840"
"1"," -0.002145"
"1"," -0.03482"
"1","  0.0005092"
"1","  0.003845"
"1","  0.001058"
"1","
Cirsarve"
"1","  0.02557"
"1"," -0.036670"
"1","  0.02408"
"1","  0.0001479"
"1"," -0.069298"
"1","  0.028675"
"1","
Comapalu"
"1","  0.11102"
"1","  0.171937"
"1","  0.25273"
"1"," -0.0825031"
"1"," -0.031923"
"1"," -0.009838"
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","  "
"1","      PC1"
"1","      PC2"
"1","      PC3"
"1","       PC4"
"1","       PC5"
"1","       PC6"
"1","
1 "
"1"," -0.40954"
"1","  0.01769"
"1"," -0.09247"
"1"," -1.013700"
"1","  1.041067"
"1"," -0.097321"
"1","
2 "
"1"," -0.24500"
"1"," -0.85458"
"1"," -0.06333"
"1"," -0.316779"
"1"," -0.096914"
"1","  0.472677"
"1","
3 "
"1","  0.37256"
"1"," -0.44206"
"1"," -0.23987"
"1","  0.288884"
"1","  0.117386"
"1"," -0.492860"
"1","
4 "
"1","  0.26314"
"1"," -0.37742"
"1","  0.24785"
"1","  0.001522"
"1"," -0.713220"
"1","  0.295126"
"1","
5 "
"1"," -0.54134"
"1"," -0.25734"
"1","  0.11916"
"1","  0.072398"
"1"," -0.525933"
"1"," -0.368719"
"1","
6 "
"1"," -0.54812"
"1","  0.39684"
"1"," -0.29355"
"1"," -0.154749"
"1","  0.108209"
"1"," -0.765622"
"1","
7 "
"1"," -0.54741"
"1","  0.04964"
"1"," -0.16447"
"1"," -0.434995"
"1"," -0.602803"
"1","  0.487592"
"1","
8 "
"1","  0.46127"
"1"," -0.06081"
"1"," -0.46494"
"1","  0.014981"
"1","  0.039095"
"1"," -0.005022"
"1","
9 "
"1","  0.46867"
"1"," -0.02898"
"1"," -0.41195"
"1"," -0.003043"
"1","  0.007989"
"1"," -0.050196"
"1","
10"
"1"," -0.54395"
"1"," -0.28529"
"1","  0.09404"
"1"," -0.162661"
"1"," -0.525826"
"1"," -0.088165"
"1","
11"
"1"," -0.08499"
"1","  0.07881"
"1","  0.22804"
"1","  0.180566"
"1","  0.691810"
"1","  1.214788"
"1","
12"
"1","  0.44082"
"1"," -0.12469"
"1"," -0.56678"
"1","  0.053516"
"1","  0.109152"
"1","  0.099356"
"1","
13"
"1","  0.44957"
"1"," -0.02511"
"1"," -0.40764"
"1","  0.005961"
"1","  0.045023"
"1","  0.012387"
"1","
14"
"1","  0.33941"
"1","  0.52565"
"1","  0.77265"
"1"," -0.252230"
"1"," -0.097596"
"1"," -0.030077"
"1","
15"
"1","  0.33941"
"1","  0.52565"
"1","  0.77265"
"1"," -0.252230"
"1"," -0.097596"
"1"," -0.030077"
"1","
16"
"1","  0.47957"
"1","  0.05125"
"1"," -0.27230"
"1"," -0.045190"
"1"," -0.059844"
"1"," -0.145076"
"1","
17"
"1"," -0.52500"
"1","  0.55301"
"1"," -0.33028"
"1","  0.337035"
"1","  0.155177"
"1"," -0.244343"
"1","
18"
"1"," -0.16659"
"1"," -0.81305"
"1","  0.83495"
"1","  0.780283"
"1","  0.641389"
"1"," -0.451242"
"1","
19"
"1"," -0.39207"
"1","  0.66146"
"1"," -0.22321"
"1","  1.075144"
"1"," -0.063002"
"1","  0.415664"
"1","
20"
"1","  0.38960"
"1","  0.40934"
"1","  0.46146"
"1"," -0.174712"
"1"," -0.173562"
"1"," -0.228870"
"1","
"
"1","
"
