"0","scores(pca.samp.dune,
       display = ""sites"")
"
"1","  "
"1","         PC1"
"1","         PC2"
"1","
1 "
"1"," -0.40953731"
"1","  0.01768589"
"1","
2 "
"1"," -0.24500264"
"1"," -0.85458430"
"1","
3 "
"1","  0.37255858"
"1"," -0.44205819"
"1","
4 "
"1","  0.26313976"
"1"," -0.37741532"
"1","
5 "
"1"," -0.54134345"
"1"," -0.25733533"
"1","
6 "
"1"," -0.54812148"
"1","  0.39683621"
"1","
7 "
"1"," -0.54741094"
"1","  0.04964297"
"1","
8 "
"1","  0.46126921"
"1"," -0.06081470"
"1","
9 "
"1","  0.46866571"
"1"," -0.02897515"
"1","
10"
"1"," -0.54395273"
"1"," -0.28528513"
"1","
11"
"1"," -0.08498723"
"1","  0.07880723"
"1","
12"
"1","  0.44082017"
"1"," -0.12469459"
"1","
13"
"1","  0.44956524"
"1"," -0.02511209"
"1","
14"
"1","  0.33941378"
"1","  0.52565034"
"1","
15"
"1","  0.33941378"
"1","  0.52565034"
"1","
16"
"1","  0.47957249"
"1","  0.05124508"
"1","
17"
"1"," -0.52499874"
"1","  0.55300759"
"1","
18"
"1"," -0.16659368"
"1"," -0.81305306"
"1","
19"
"1"," -0.39207121"
"1","  0.66146324"
"1","
20"
"1","  0.38960069"
"1","  0.40933897"
"1","
"
"1","attr(,""const"")"
"1","
"
"1","[1]"
"1"," 1.878875"
"1","
"
